INIT MASTER(S)
ID skyhunter,FEMAP
SOL SEMODES
CEND
  TITLE = skyhunter_modes
  ECHO = NONE
  DISPLACEMENT(PRINT) = ALL
  METHOD = 1
BEGIN BULK
$ ***************************************************************************
PARAM,PRGPST,YES
PARAM,POST,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
EIGRL          1                      10       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.        
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.        
$ Femap Coordinate System 3 : CG
GRID       16213       0 46.6447 9.84745 19.7167       0
GRID       16223       0 46.8222 9.76237 19.4379       0
GRID       16225       0 47.0136 9.83737 19.7209       0
GRID       16234       0 45.1684 9.86216 19.7106       0
GRID       16235       0 45.3348 9.78687 19.4146       0
GRID       16247       0 47.1933 9.74969  19.451       0
GRID       16249       0 47.3825 9.82557 19.7258       0
GRID       16258       0 44.7993 9.85559 19.7134       0
GRID       16259       0  44.962 9.78247 19.4198       0
GRID       16271       0 44.5891 9.77097 19.4328       0
GRID       16283       0 47.5642 9.73523  19.466       0
GRID       16285       0 47.7514 9.81231 19.7313       0
GRID       16295       0 47.9349 9.71923 19.4828       0
GRID       16312       0 45.0434 9.59378 19.8218       0
GRID       16313       0 44.9105 9.47817 19.7272       0
GRID       16316       0 45.4049 9.59082  19.823       0
GRID       16317       0 45.2783 9.47114 19.7327       0
GRID       16319       0 44.6792 9.60236 19.8182       0
GRID       16320       0 44.5683 9.47118 19.7095       0
GRID       16326       0 46.6542 9.53227 19.7314       0
GRID       16333       0 46.4082  9.4844 19.7212       0
GRID       16335       0 46.4894 9.60326 19.8179       0
GRID       16384       0 44.3335 9.61734 19.8092       0
GRID       16390       0 45.7664 9.59196 19.8226       0
GRID       16392       0  46.128 9.59632 19.8207       0
GRID       16413       0 47.2181 9.62335 19.8095       0
GRID       16429       0 46.8508 9.61233 19.8141       0
GRID       16439       0 47.5638 9.63404 19.7999       0
GRID       16445       0 48.5629 9.67569 19.7879       0
GRID       16447       0 48.1604  9.6583 19.7951       0
GRID       16457       0 48.9043 9.69151 19.7813       0
GRID       16469       0 49.2456 9.70832 19.7744       0
GRID       16490       0 49.6533 9.72719 20.2846       0
GRID       16494       0 48.7879 9.77351 20.9479       0
GRID       16503       0 47.9096 9.80838  20.444       0
GRID       16508       0 46.8886 9.84092 20.5141       0
GRID       16511       0 46.0304 9.85566 20.4021       0
GRID       16516       0 46.5218 9.82714 23.0289       0
GRID       16517       0 45.7585 9.72719 23.3308       0
GRID       16518       0 45.9452 9.72719 23.6542       0
GRID       16523       0 44.7007 9.83114 20.4128       0
GRID       16529       0 43.8916 9.72719 20.0972       0
GRID       16534       0  46.935 9.82052 23.8017       0
GRID       16535       0 46.3969  9.8032 23.7132       0
GRID       16536       0 46.3186 9.72719 24.3009       0
GRID       16538       0 44.3697  9.8224 20.0953       0
GRID       16544       0 49.7426 9.72719 21.2665       0
GRID       16547       0 46.5053 9.72719 24.6243       0
GRID       16549       0 47.3148  9.7966 25.2783       0
GRID       16550       0 48.3342 9.80207 25.2783       0
GRID       16551       0 47.6403 9.81666 24.2922       0
GRID       16557       0 48.8296 9.77841 22.5925       0
GRID       16558       0 49.9812 9.72719 23.8904       0
GRID       16559       0 48.7678 9.78659 24.1173       0
GRID       16560       0 50.1074 9.72719 25.2783       0
GRID       16561       0  46.692 9.72719 24.9476       0
GRID       16562       0 47.0519 9.80004 24.7909       0
GRID       16577       0 49.8614 9.72719  22.573       0
GRID       16579       0 45.3134 9.84617 20.7505       0
GRID       16580       0 44.4517 9.72719 21.0673       0
GRID       16581       0 44.6384 9.72719 21.3907       0
GRID       16588       0 45.5719 9.72719 23.0075       0
GRID       16589       0 46.0363 9.83083  22.303       0
GRID       16590       0 45.3852 9.72719 22.6841       0
GRID       16591       0 47.6934 9.81839 21.4459       0
GRID       16593       0 46.3296 9.84704 21.3162       0
GRID       16594       0  45.559 9.83128 21.6623       0
GRID       16595       0 45.0938 9.81156  21.471       0
GRID       16596       0 45.0118 9.72719 22.0374       0
GRID       16603       0 45.1985 9.72719 22.3608       0
GRID       16621       0 44.0783 9.72719 20.4206       0
GRID       16632       0 47.6883 9.81959 22.9728       0
GRID       16640       0  44.265 9.72719  20.744       0
GRID       16655       0 46.1319 9.72719 23.9776       0
GRID       16671       0 46.8992 9.83657  22.162       0
GRID       16677       0 46.8829 9.72719 25.2783       0
GRID       16727       0 44.8251 9.72719  21.714       0
GRID       16732       0 46.8726 9.61601 21.9107       0
GRID       16733       0 45.7868 9.63342 22.3697       0
GRID       16734       0 45.6559 9.61766 21.6514       0
GRID       16738       0 48.6326 9.67158 21.5703       0
GRID       16739       0 48.4299 9.66725 20.4411       0
GRID       16740       0 49.0783 9.69621 20.5957       0
GRID       16741       0 44.6291 9.61782 20.2454       0
GRID       16753       0 46.2392 9.60283 20.8532       0
GRID       16754       0 47.0358 9.61725 20.5923       0
GRID       16756       0 46.2992 9.62464 22.7096       0
GRID       16757       0 46.1377 9.64659  23.235       0
GRID       16759       0 45.4075 9.59828 20.3951       0
GRID       16773       0 48.2117 9.65096 22.7813       0
GRID       16804       0 45.2712 9.61512 21.0629       0
GRID       16809       0 47.7865 9.64077 20.7569       0
GRID       16814       0  48.333 9.65228 25.2783       0
GRID       16815       0 48.8138    9.67  24.018       0
GRID       16840       0 47.6364 9.63977 24.5985       0
GRID       16841       0 47.3818 9.63254 23.8595       0
GRID       16858       0   46.91 9.62504  23.174       0
GRID       16864       0 44.7571 9.62793 20.6901       0
GRID       16910       0 47.3145 9.65779 25.2783       0
GRID       16974       0 47.3469 9.72719 25.2783       0
GRID       16978       0  48.382 9.72719 25.2783       0
GRID       16997       0 49.6062-1.56325 19.4881       0
GRID       16998       0 48.3331-1.18615 19.3561       0
GRID       16999       0 48.4122-2.54895 19.3648       0
GRID       17003       0 45.3524-0.96888 19.1955       0
GRID       17004       0 44.5068-0.61264 19.2337       0
GRID       17006       0 43.9939-0.38743 19.3141       0
GRID       17008       0 48.0761-7.92472 19.3415       0
GRID       17009       0 48.0996 -8.8373 19.3445       0
GRID       17010       0 47.1733-8.59968 19.2759       0
GRID       17011       0 46.7541-7.33778 19.2487       0
GRID       17012       0 48.2646 -6.7618  19.356       0
GRID       17014       0 44.7576-9.55422 19.2336       0
GRID       17015       0 44.4999 -8.9367 19.2513       0
GRID       17016       0 45.3084-8.81088 19.2143       0
GRID       17017       0 45.9258-6.15758  19.213       0
GRID       17018       0 46.3757-4.66715 19.2248       0
GRID       17019       0 47.0762-6.00512 19.2649       0
GRID       17021       0 47.3009 -3.5559 19.2754       0
GRID       17022       0 48.1037-5.17523 19.3403       0
GRID       17023       0 48.1127 -9.5075 19.3464       0
GRID       17024       0 47.7407-9.51965 19.3171       0
GRID       17027       0 47.3685 -9.5307 19.2904       0
GRID       17032       0 44.5521 -8.2354 19.2452       0
GRID       17033       0  45.162-7.49445 19.2135       0
GRID       17040       0 46.8997-0.97196 19.2444       0
GRID       17041       0 44.4867 -4.7161 19.2439       0
GRID       17042       0 44.2092-4.26124 19.2775       0
GRID       17043       0 45.1292-4.14315 19.2065       0
GRID       17047       0 49.6062 -7.7994 19.4881       0
GRID       17048       0 48.8851-8.66242 19.4145       0
GRID       17050       0 46.1527-8.57957  19.225       0
GRID       17055       0 48.4845-9.49436 19.3782       0
GRID       17063       0  46.996-9.54051 19.2667       0
GRID       17065       0 45.8939-1.83235 19.2023       0
GRID       17068       0 45.5039-9.56182 19.2153       0
GRID       17069       0 45.1306-9.56027  19.219       0
GRID       17075       0 49.6062-6.25222 19.4881       0
GRID       17079       0 44.3858-9.54167 19.2639       0
GRID       17080       0 44.0178-9.51785 19.3214       0
GRID       17081       0  44.008-9.19918 19.3232       0
GRID       17084       0 45.1522-5.26378 19.2086       0
GRID       17088       0 46.6233-9.54887 19.2466       0
GRID       17094       0 49.6062-4.68923 19.4881       0
GRID       17110       0 48.5393-3.88355 19.3779       0
GRID       17118       0 45.9248-3.11283 19.2059       0
GRID       17124       0 47.1086 -2.1734 19.2599       0
GRID       17127       0 49.6062-3.12624 19.4881       0
GRID       17155       0 43.7007 -1.1811 19.4881       0
GRID       17156       0 43.7007 -0.7874 19.4881       0
GRID       17157       0 44.0286-0.83378 19.3064       0
GRID       17158       0 43.7007 -3.1496 19.4881       0
GRID       17159       0 44.0886-3.31983 19.2973       0
GRID       17160       0 43.7007 -3.5433 19.4881       0
GRID       17161       0 44.2073-3.74966 19.2769       0
GRID       17164       0 43.7007 -5.1181 19.4881       0
GRID       17165       0 43.7007 -4.7244 19.4881       0
GRID       17166       0 43.9747-4.70028 19.3249       0
GRID       17168       0 44.2352 -5.2712 19.2753       0
GRID       17171       0 44.5435-5.74371 19.2408       0
GRID       17172       0 44.0222-5.72148  19.315       0
GRID       17173       0 43.7007 -5.5118 19.4881       0
GRID       17175       0 43.7007 -5.9055 19.4881       0
GRID       17176       0 44.1461-6.14054 19.2911       0
GRID       17177       0 44.9295-6.36018 19.2181       0
GRID       17178       0 44.3614-6.80534 19.2614       0
GRID       17179       0 43.7007 -7.4803 19.4881       0
GRID       17180       0 43.7007 -7.0866 19.4881       0
GRID       17181       0 44.1963-7.30462 19.2848       0
GRID       17184       0 44.1242-1.36665 19.2872       0
GRID       17186       0 44.6665-1.23906 19.2215       0
GRID       17210       0 44.0583-8.73006 19.3117       0
GRID       17212       0 43.7007 -8.6614 19.4881       0
GRID       17214       0 43.7007 -9.0551 19.4881       0
GRID       17218       0 43.7007 -0.3937 19.4881       0
GRID       17221       0 43.7007 -1.5748 19.4881       0
GRID       17222       0 44.1622-1.83862 19.2811       0
GRID       17223       0 43.7007 -1.9685 19.4881       0
GRID       17226       0 43.7007 -9.4488 19.4881       0
GRID       17239       0 44.8873-2.19848 19.2105       0
GRID       17244       0 44.7924-3.24691 19.2178       0
GRID       17261       0 44.2646-2.80805 19.2666       0
GRID       17264       0 44.0774-2.33234  19.298       0
GRID       17265       0 43.7007 -2.3622 19.4881       0
GRID       17275       0 43.7007 -2.7559 19.4881       0
GRID       17302       0 49.6062-8.90946 19.4881       0
GRID       17303       0 49.6062 -9.4488 19.4881       0
GRID       17304       0 49.2273-9.46521 19.4485       0
GRID       17305       0  48.856-9.48026 19.4122       0
GRID       17329       0 44.2268-7.77127  19.281       0
GRID       17330       0 44.0122-8.22359 19.3208       0
GRID       17331       0 43.7007  -7.874 19.4881       0
GRID       17342       0  43.954-6.50408 19.3327       0
GRID       17344       0 43.7007 -6.2992 19.4881       0
GRID       17348       0 43.7007 -6.6929 19.4881       0
GRID       17359       0 43.7007 -8.2677 19.4881       0
GRID       17381       0  43.958 -6.9574 19.3323       0
GRID       17396       0 43.7007 -4.3307 19.4881       0
GRID       17402       0 43.9255-3.00542 19.3363       0
GRID       17413       0 46.2504-9.55548 19.2306       0
GRID       17414       0 45.8772-9.55998 19.2197       0
GRID       17430       0 43.7007  -3.937 19.4881       0
GRID       17465       0 43.9192-4.08649 19.3395       0
GRID       17477       0 43.9267-7.61777 19.3417       0
GRID       17488       0 44.1753-0.37217 19.6999       0
GRID       17491       0 45.0343-5.10827 19.7646       0
GRID       17492       0 45.6466-5.96921 19.7682       0
GRID       17493       0 46.2325-4.56195 19.7572       0
GRID       17497       0 45.6697-3.31458 19.7743       0
GRID       17498       0 46.2403-2.15538 19.7624       0
GRID       17499       0 45.1011-2.41509 19.7729       0
GRID       17500       0 44.5043-1.94101 19.7396       0
GRID       17501       0 44.1563-2.56882 19.6928       0
GRID       17503       0 48.4845-9.40324 19.5981       0
GRID       17504       0 48.7777-8.44532 19.5722       0
GRID       17505       0 47.9372-8.49776 19.6452       0
GRID       17506       0 45.9117-8.06854 19.7588       0
GRID       17507       0  47.073-8.36071 19.7068       0
GRID       17508       0 46.5268-7.00767 19.7394       0
GRID       17509       0 48.4008-1.15476  19.614       0
GRID       17512       0 47.4764-2.34498 19.6902       0
GRID       17513       0 48.5944-2.47588 19.5944       0
GRID       17521       0 48.0312-7.07636 19.6395       0
GRID       17524       0  46.996-9.35709 19.7096       0
GRID       17526       0 46.4301-8.81071 19.7398       0
GRID       17529       0 44.0178-9.37975 19.6549       0
GRID       17530       0 44.3676-8.73338 19.7116       0
GRID       17531       0 44.0164-8.98181 19.6551       0
GRID       17532       0 44.3858-9.35593 19.7124       0
GRID       17534       0 45.4215-1.21353 19.7805       0
GRID       17535       0  46.964-1.07472 19.7277       0
GRID       17536       0 45.8772-9.33762 19.7566       0
GRID       17538       0 45.5542-8.76518 19.7622       0
GRID       17540       0 47.3685 -9.3669 19.6859       0
GRID       17542       0 47.7407-9.37795 19.6592       0
GRID       17543       0 48.1127 -9.3901 19.6299       0
GRID       17545       0 48.3665-5.52202 19.6126       0
GRID       17548       0 46.2504-9.34212 19.7457       0
GRID       17554       0 49.2273-9.43239 19.5278       0
GRID       17556       0  48.856-9.41734 19.5641       0
GRID       17557       0 44.3571-4.75248 19.7181       0
GRID       17558       0 44.1937-5.35383 19.6943       0
GRID       17563       0 44.6658-6.42602 19.7433       0
GRID       17564       0  44.256-6.85243  19.701       0
GRID       17565       0 45.2245-7.15249 19.7643       0
GRID       17573       0 45.0042-4.14865 19.7659       0
GRID       17576       0 47.9996-4.00409 19.6462       0
GRID       17578       0 47.0609-5.63552 19.7128       0
GRID       17596       0  46.787-3.34566 19.7337       0
GRID       17639       0 44.0334 -0.8262  19.671       0
GRID       17641       0 44.5745-0.75458 19.7485       0
GRID       17643       0 44.3818-1.33167 19.7277       0
GRID       17644       0 44.6614-3.23447   19.75       0
GRID       17647       0 44.2228-3.71903 19.7017       0
GRID       17648       0 44.1895-4.19884 19.6956       0
GRID       17656       0 44.5833-5.79964 19.7385       0
GRID       17664       0 44.0671-6.27425   19.67       0
GRID       17668       0 44.4194-7.50527 19.7197       0
GRID       17675       0 44.1932-8.10928 19.6894       0
GRID       17676       0 43.9882-8.56477 19.6492       0
GRID       17700       0 44.9206-8.37361 19.7529       0
GRID       17724       0 44.7576-9.34338 19.7427       0
GRID       17727       0 44.0315-3.15973 19.6671       0
GRID       17759       0 44.0207-5.79772 19.6608       0
GRID       17785       0  44.006-2.03432 19.6628       0
GRID       17786       0  43.996-1.68906 19.6608       0
GRID       17792       0 43.9771-7.70827 19.6477       0
GRID       17802       0 43.9499-4.52435  19.645       0
GRID       17841       0 43.9814-7.22874 19.6495       0
GRID       17872       0 45.5039-9.33578  19.761       0
GRID       17875       0 45.1306-9.33733 19.7573       0
GRID       17888       0 43.9586-4.98175 19.6467       0
GRID       17899       0 46.6233-9.34873 19.7297       0
GRID       17912       0 43.9603-1.34742  19.652       0
GRID       17939       0  44.028-7.48289 19.6599       0
GRID       17963       0 43.9395-6.96278 19.6389       0
GRID       17975       0  43.997-4.74371 19.6567       0
GRID       17987       0 43.9643-9.69361 19.4535       0
GRID       17992       0 48.8575-9.76509 19.7508       0
GRID       17993       0 48.4889-9.78199 19.7438       0
GRID       17996       0 48.1201-9.79774 19.7373       0
GRID       18000       0 49.0391-9.64244 19.5227       0
GRID       18001       0 44.0626-9.81524 19.7301       0
GRID       18029       0 49.6062-9.72719 19.7665       0
GRID       18032       0 49.2261-9.74705 19.7583       0
GRID       18050       0 43.7007-9.72719 19.7665       0
GRID       18056       0 44.4305-9.84167 19.7191       0
GRID       18061       0 45.9066-9.86107 19.7111       0
GRID       18062       0 45.7069-9.78596 19.4148       0
GRID       18068       0 45.5375-9.86356   19.71       0
GRID       18073       0 46.2757 -9.8555 19.7134       0
GRID       18074       0  46.079-9.78102 19.4192       0
GRID       18085       0 46.6447-9.84745 19.7167       0
GRID       18086       0 46.4507-9.77296 19.4271       0
GRID       18097       0 47.0136-9.83737 19.7209       0
GRID       18098       0 46.8222-9.76237 19.4379       0
GRID       18110       0 45.3348-9.78687 19.4146       0
GRID       18112       0 45.1684-9.86216 19.7106       0
GRID       18121       0 47.3825-9.82557 19.7258       0
GRID       18122       0 47.1933-9.74969  19.451       0
GRID       18134       0  44.962-9.78247 19.4198       0
GRID       18136       0 44.7993-9.85559 19.7134       0
GRID       18146       0 44.5891-9.77097 19.4328       0
GRID       18157       0 47.7514-9.81231 19.7313       0
GRID       18158       0 47.5642-9.73523  19.466       0
GRID       18170       0 47.9349-9.71923 19.4828       0
GRID       18187       0 45.0434-9.59378 19.8218       0
GRID       18189       0 44.9105-9.47817 19.7272       0
GRID       18190       0  46.128-9.59632 19.8207       0
GRID       18192       0 46.0133-9.47374 19.7287       0
GRID       18194       0 45.2783-9.47114 19.7327       0
GRID       18195       0 45.4049-9.59082  19.823       0
GRID       18197       0 44.5683-9.47118 19.7095       0
GRID       18198       0 44.6792-9.60236 19.8182       0
GRID       18203       0 45.6458-9.47018 19.7328       0
GRID       18206       0 46.7138-9.49708 19.7141       0
GRID       18207       0 46.8508-9.61233 19.8141       0
GRID       18214       0   46.42-9.48209 19.7202       0
GRID       18215       0 46.4894-9.60326 19.8179       0
GRID       18265       0 44.3335-9.61734 19.8092       0
GRID       18272       0 45.7664-9.59196 19.8226       0
GRID       18293       0 47.2181-9.62335 19.8095       0
GRID       18327       0 47.5638-9.63404 19.7999       0
GRID       18333       0 48.5629-9.67569 19.7879       0
GRID       18334       0 48.1604 -9.6583 19.7951       0
GRID       18345       0 48.9043-9.69151 19.7813       0
GRID       18357       0 49.2456-9.70832 19.7744       0
GRID       18378       0 49.6533-9.72719 20.2846       0
GRID       18380       0 48.7879-9.77351 20.9479       0
GRID       18389       0 47.9096-9.80838  20.444       0
GRID       18394       0 47.6934-9.81839 21.4459       0
GRID       18395       0 46.8886-9.84092 20.5141       0
GRID       18399       0 46.0304-9.85566 20.4021       0
GRID       18403       0 46.5218-9.82714 23.0289       0
GRID       18404       0 45.9452-9.72719 23.6542       0
GRID       18405       0 45.7585-9.72719 23.3308       0
GRID       18409       0 45.3134-9.84617 20.7505       0
GRID       18410       0 44.7007-9.83114 20.4128       0
GRID       18417       0 43.8916-9.72719 20.0972       0
GRID       18421       0 46.1319-9.72719 23.9776       0
GRID       18422       0 46.3969 -9.8032 23.7132       0
GRID       18423       0 46.3186-9.72719 24.3009       0
GRID       18432       0 49.7426-9.72719 21.2665       0
GRID       18433       0 47.6403-9.81666 24.2922       0
GRID       18434       0 47.0519-9.80004 24.7909       0
GRID       18435       0  46.935-9.82052 23.8017       0
GRID       18436       0 47.3148 -9.7966 25.2783       0
GRID       18438       0 48.3342-9.80207 25.2783       0
GRID       18443       0 47.6883-9.81959 22.9728       0
GRID       18444       0 48.7678-9.78659 24.1173       0
GRID       18445       0 49.9812-9.72719 23.8904       0
GRID       18446       0 50.1074-9.72719 25.2783       0
GRID       18448       0 46.5053-9.72719 24.6243       0
GRID       18456       0 48.8296-9.77841 22.5925       0
GRID       18468       0 49.8614-9.72719  22.573       0
GRID       18470       0 44.6384-9.72719 21.3907       0
GRID       18471       0 44.4517-9.72719 21.0673       0
GRID       18475       0  44.265-9.72719  20.744       0
GRID       18478       0 45.5719-9.72719 23.0075       0
GRID       18479       0 45.3852-9.72719 22.6841       0
GRID       18480       0 46.0363-9.83083  22.303       0
GRID       18482       0 46.3296-9.84704 21.3162       0
GRID       18484       0 44.8251-9.72719  21.714       0
GRID       18485       0 45.0938-9.81156  21.471       0
GRID       18486       0 45.0118-9.72719 22.0374       0
GRID       18495       0  45.559-9.83128 21.6623       0
GRID       18504       0 44.3697 -9.8224 20.0953       0
GRID       18505       0 44.0783-9.72719 20.4206       0
GRID       18532       0 45.1985-9.72719 22.3608       0
GRID       18563       0 46.8992-9.83657  22.162       0
GRID       18571       0  46.692-9.72719 24.9476       0
GRID       18573       0 46.8829-9.72719 25.2783       0
GRID       18620       0 45.7868-9.63342 22.3697       0
GRID       18621       0 45.6559-9.61766 21.6514       0
GRID       18625       0 48.6326-9.67158 21.5703       0
GRID       18626       0 49.0783-9.69621 20.5957       0
GRID       18627       0 48.4299-9.66725 20.4411       0
GRID       18632       0 44.6291-9.61782 20.2454       0
GRID       18633       0 45.4075-9.59828 20.3951       0
GRID       18643       0 46.2392-9.60283 20.8532       0
GRID       18644       0 46.8726-9.61601 21.9107       0
GRID       18645       0 47.0358-9.61725 20.5923       0
GRID       18647       0 46.1377-9.64659  23.235       0
GRID       18660       0 48.2117-9.65096 22.7813       0
GRID       18667       0 45.2712-9.61512 21.0629       0
GRID       18668       0 44.7571-9.62793 20.6901       0
GRID       18699       0 47.7865-9.64077 20.7569       0
GRID       18704       0 48.8138   -9.67  24.018       0
GRID       18705       0  48.333-9.65228 25.2783       0
GRID       18727       0 46.2992-9.62464 22.7096       0
GRID       18730       0   46.91-9.62504  23.174       0
GRID       18731       0 47.3818-9.63254 23.8595       0
GRID       18749       0 47.6364-9.63977 24.5985       0
GRID       18750       0 47.3145-9.65779 25.2783       0
GRID       18860       0 47.3469-9.72719 25.2783       0
GRID       18865       0  48.382-9.72719 25.2783       0
CTRIA3         1       1       1       2       3                        
CTRIA3         2       1       4       5       6                        
CTRIA3         3       1       7       8       4                        
CTRIA3         4       1      10      11      12                        
CTRIA3         5       1      13       8      15                        
CTRIA3         6       1       5       8      18                        
CTRIA3         7       1      19      20      21                        
CTRIA3         8       1      22      11      10                        
CTRIA3         9       1      25      19       2                        
CTRIA3        10       1      28      29      30                        
CTRIA3        11       1      31      21      33                        
CTRIA3        12       1      34      35      36                        
CTRIA3        13       1      37      38      34                        
CTRIA3        14       1      40      41      19                        
CTRIA3        15       1      12      44      45                        
CTRIA3        16       1      46      47      48                        
CTRIA3        17       1      44      50      45                        
CTRIA3        18       1      52      53      54                        
CTRIA3        19       1      55      40      19                        
CTRIA3        20       1      30      59      60                        
CTRIA3        21       1      61       3       2                        
CTRIA3        22       2      64      65      66                        
CTRIA3        23       2      65      68      66                        
CTRIA3        24       2      70      71      72                        
CTRIA3        25       1      70      72      75                        
CTRIA3        26       1      75      77      78                        
CTRIA3        27       2      79      71      70                        
CTRIA3        28       2      79      70      84                        
CTRIA3        29       1      28      33      87                        
CTRIA3        30       1      19      25      55                        
CTRIA3        31       1      91      48      93                        
CTRIA3        32       1      94      95      96                        
CTRIA3        33       1      97      84      99                        
CTRIA3        34       1      78      77     102                        
CTRIA3        35       1      45     104      10                        
CTRIA3        36       1      22     107     108                        
CTRIA3        37       1     109     110     108                        
CTRIA3        38       1      22     110     114                        
CTRIA3        39       1      75      78      70                        
CTRIA3        40       2      79     119      71                        
CTRIA3        41       1      54      91      87                        
CTRIA3        42       1     124     125     126                        
CTRIA3        43       1      45      10      12                        
CTRIA3        44       1     125     131     104                        
CTRIA3        45       1     131     107     104                        
CTRIA3        46       1     136     124     138                        
CTRIA3        47       1     139      54      87                        
CTRIA3        48       1      93     143      91                        
CTRIA3        49       1     145     146     147                        
CTRIA3        50       1       1       3     150                        
CTRIA3        51       1       2     152      25                        
CTRIA3        52       1     154      20      19                        
CTRIA3        53       1      19      21       2                        
CTRIA3        54       1      59      30     162                        
CTRIA3        55       1     110      22     108                        
CTRIA3        56       1     166      29      91                        
CTRIA3        57       1     169      28      30                        
CTRIA3        58       1      97      99      95                        
CTRIA3        59       1      96      95     177                        
CTRIA3        60       1      21      31      61                        
CTRIA3        61       1     139      33      20                        
CTRIA3        62       1     184      61      31                        
CTRIA3        63       1     169      60     189                        
CTRIA3        64       1       3      61     184                        
CTRIA3        65       1      33     194      31                        
CTRIA3        66       1      31     197     184                        
CTRIA3        67       1      28     194      33                        
CTRIA3        68       1      21      20      33                        
CTRIA3        69       1      28     169     194                        
CTRIA3        70       1      87      29      28                        
CTRIA3        71       1      29      87      91                        
CTRIA3        72       1     139      87      33                        
CTRIA3        73       1     169     197     194                        
CTRIA3        74       1      60      59     222                        
CTRIA3        75       1     166      30      29                        
CTRIA3        76       1     169     189     197                        
CTRIA3        77       1      30      60     169                        
CTRIA3        78       1      18     233     146                        
CTRIA3        79       1      11     114     162                        
CTRIA3        80       1     238     239     240                        
CTRIA3        81       1     166      11     162                        
CTRIA3        82       1     114      11      22                        
CTRIA3        83       1      30     166     162                        
CTRIA3        84       1     162     114      59                        
CTRIA3        85       1     222      59     255                        
CTRIA3        86       1     256     257     109                        
CTRIA3        87       1     110     109     257                        
CTRIA3        88       1      95      99     177                        
CTRIA3        89       1     257     114     110                        
CTRIA3        90       1     109     108     240                        
CTRIA3        91       1      59     114     257                        
CTRIA3        92       1     257     256     255                        
CTRIA3        93       1     238     108     279                        
CTRIA3        94       1      22      10     107                        
CTRIA3        95       1      78     255     256                        
CTRIA3        96       1     256     177      99                        
CTRIA3        97       1     108     107     279                        
CTRIA3        98       1     107     131     279                        
CTRIA3        99       1      10     104     107                        
CTRIA3       100       1       1     152       2                        
CTRIA3       101       1      21      61       2                        
CTRIA3       102       1      94      97      95                        
CTRIA3       103       1     177     239      96                        
CTRIA3       104       1     240     239     177                        
CTRIA3       105       1     256     109     177                        
CTRIA3       106       1     316     189     147                        
CTRIA3       107       1     197     189     316                        
CTRIA3       108       1      48      91      54                        
CTRIA3       109       1     257     255      59                        
CTRIA3       110       1     177     109     240                        
CTRIA3       111       1     108     238     240                        
CTRIA3       112       1       3     335     150                        
CTRIA3       113       1       3     184     339                        
CTRIA3       114       1      31     194     197                        
CTRIA3       115       1     316     184     197                        
CTRIA3       116       2     346      66      68                        
CTRIA3       117       1     349     139     351                        
CTRIA3       118       1      46      48      54                        
CTRIA3       119       1     355      38      37                        
CTRIA3       120       1     351     359     349                        
CTRIA3       121       1     361     362     363                        
CTRIA3       122       1     364     365     366                        
CTRIA3       123       1     349     368      52                        
CTRIA3       124       1      46      53     372                        
CTRIA3       125       1     373     374     372                        
CTRIA3       126       1     376     377     378                        
CTRIA3       127       1     379     380     381                        
CTRIA3       128       1     382     383     384                        
CTRIA3       129       1      52     383      53                        
CTRIA3       130       1     388      45      50                        
CTRIA3       131       1     391      50     393                        
CTRIA3       132       1     351     395     359                        
CTRIA3       133       1     361     363     359                        
CTRIA3       134       1     363     349     359                        
CTRIA3       135       1     403     404     380                        
CTRIA3       136       1     362     364     363                        
CTRIA3       137       1     351     139      20                        
CTRIA3       138       1     412     413      68                        
CTRIA3       139       1      44     416     378                        
CTRIA3       140       1      70      78      99                        
CTRIA3       141       1      70      99      84                        
CTRIA3       142       1      78     256      99                        
CTRIA3       143       1      53      46      54                        
CTRIA3       144       1     430      13      15                        
CTRIA3       145       1     233      13     339                        
CTRIA3       146       1      65     437      68                        
CTRIA3       147       1     437     440      68                        
CTRIA3       148       1     442      35      38                        
CTRIA3       149       1      35      34      38                        
CTRIA3       150       1     383     366     384                        
CTRIA3       151       1      50     378     393                        
CTRIA3       152       1      11     381      12                        
CTRIA3       153       1      47     372     459                        
CTRIA3       154       1     442     461     462                        
CTRIA3       155       1     442      38     461                        
CTRIA3       156       1      38     467     461                        
CTRIA3       157       1      52      54     139                        
CTRIA3       158       1      52     139     349                        
CTRIA3       159       1     412      68     440                        
CTRIA3       160       1     189      60     440                        
CTRIA3       161       1     189     440     147                        
CTRIA3       162       1     484     485     486                        
CTRIA3       163       1     487     486     485                        
CTRIA3       164       1     490     491     492                        
CTRIA3       165       1     380     492     491                        
CTRIA3       166       1     380     491     403                        
CTRIA3       167       1      60     222     440                        
CTRIA3       168       1     412     440     222                        
CTRIA3       169       1     365     384     366                        
CTRIA3       170       1      52     366     383                        
CTRIA3       171       1     147     440     145                        
CTRIA3       172       1     437     145     440                        
CTRIA3       173       1     484     486     519                        
CTRIA3       174       1     366     368     364                        
CTRIA3       175       1     363     364     368                        
CTRIA3       176       1     366      52     368                        
CTRIA3       177       1     363     368     349                        
CTRIA3       178       1     374     459     372                        
CTRIA3       179       1      46     372      47                        
